Name,#,Total
Bulbasaur,1,318
Ivysaur,2,405
Venusaur,3,525
VenusaurMega Venusaur,3,625
Charmander,4,309
Charmeleon,5,405
Charizard,6,534
CharizardMega Charizard X,6,634
CharizardMega Charizard Y,6,634
Squirtle,7,314
Wartortle,8,405
Blastoise,9,530
BlastoiseMega Blastoise,9,630
Caterpie,10,195
Metapod,11,205
Butterfree,12,395
Weedle,13,195
Kakuna,14,205
Beedrill,15,395
BeedrillMega Beedrill,15,495
Pidgey,16,251
Pidgeotto,17,349
Pidgeot,18,479
PidgeotMega Pidgeot,18,579
Rattata,19,253
Raticate,20,413
Spearow,21,262
Fearow,22,442
Ekans,23,288
Arbok,24,438
Pikachu,25,320
Raichu,26,485
Sandshrew,27,300
Sandslash,28,450
Nidoran♀,29,275
Nidorina,30,365
Nidoqueen,31,505
Nidoran♂,32,273
Nidorino,33,365
Nidoking,34,505
Clefairy,35,323
Clefable,36,483
Vulpix,37,299
Ninetales,38,505
Jigglypuff,39,270
Wigglytuff,40,435
Zubat,41,245
Golbat,42,455
Oddish,43,320
Gloom,44,395
Vileplume,45,490
Paras,46,285
Parasect,47,405
Venonat,48,305
Venomoth,49,450
Diglett,50,265
Dugtrio,51,405
Meowth,52,290
Persian,53,440
Psyduck,54,320
Golduck,55,500
Mankey,56,305
Primeape,57,455
Growlithe,58,350
Arcanine,59,555
Poliwag,60,300
Poliwhirl,61,385
Poliwrath,62,510
Abra,63,310
Kadabra,64,400
Alakazam,65,500
AlakazamMega Alakazam,65,590
Machop,66,305
Machoke,67,405
Machamp,68,505
Bellsprout,69,300
Weepinbell,70,390
Victreebel,71,490
Tentacool,72,335
Tentacruel,73,515
Geodude,74,300
Graveler,75,390
Golem,76,495
Ponyta,77,410
Rapidash,78,500
Slowpoke,79,315
Slowbro,80,490
SlowbroMega Slowbro,80,590
Magnemite,81,325
Magneton,82,465
Farfetch'd,83,352
Doduo,84,310
Dodrio,85,460
Seel,86,325
Dewgong,87,475
Grimer,88,325
Muk,89,500
Shellder,90,305
Cloyster,91,525
Gastly,92,310
Haunter,93,405
Gengar,94,500
GengarMega Gengar,94,600
Onix,95,385
Drowzee,96,328
Hypno,97,483
Krabby,98,325
Kingler,99,475
Voltorb,100,330
Electrode,101,480
Exeggcute,102,325
Exeggutor,103,520
Cubone,104,320
Marowak,105,425
Hitmonlee,106,455
Hitmonchan,107,455
Lickitung,108,385
Koffing,109,340
Weezing,110,490
Rhyhorn,111,345
Rhydon,112,485
Chansey,113,450
Tangela,114,435
Kangaskhan,115,490
KangaskhanMega Kangaskhan,115,590
Horsea,116,295
Seadra,117,440
Goldeen,118,320
Seaking,119,450
Staryu,120,340
Starmie,121,520
Mr. Mime,122,460
Scyther,123,500
Jynx,124,455
Electabuzz,125,490
Magmar,126,495
Pinsir,127,500
PinsirMega Pinsir,127,600
Tauros,128,490
Magikarp,129,200
Gyarados,130,540
GyaradosMega Gyarados,130,640
Lapras,131,535
Ditto,132,288
Eevee,133,325
Vaporeon,134,525
Jolteon,135,525
Flareon,136,525
Porygon,137,395
Omanyte,138,355
Omastar,139,495
Kabuto,140,355
Kabutops,141,495
Aerodactyl,142,515
AerodactylMega Aerodactyl,142,615
Snorlax,143,540
Articuno,144,580
Zapdos,145,580
Moltres,146,580
Dratini,147,300
Dragonair,148,420
Dragonite,149,600
Mewtwo,150,680
MewtwoMega Mewtwo X,150,780
MewtwoMega Mewtwo Y,150,780
Mew,151,600
Chikorita,152,318
Bayleef,153,405
Meganium,154,525
Cyndaquil,155,309
Quilava,156,405
Typhlosion,157,534
Totodile,158,314
Croconaw,159,405
Feraligatr,160,530
Sentret,161,215
Furret,162,415
Hoothoot,163,262
Noctowl,164,442
Ledyba,165,265
Ledian,166,390
Spinarak,167,250
Ariados,168,390
Crobat,169,535
Chinchou,170,330
Lanturn,171,460
Pichu,172,205
Cleffa,173,218
Igglybuff,174,210
Togepi,175,245
Togetic,176,405
Natu,177,320
Xatu,178,470
Mareep,179,280
Flaaffy,180,365
Ampharos,181,510
AmpharosMega Ampharos,181,610
Bellossom,182,490
Marill,183,250
Azumarill,184,420
Sudowoodo,185,410
Politoed,186,500
Hoppip,187,250
Skiploom,188,340
Jumpluff,189,460
Aipom,190,360
Sunkern,191,180
Sunflora,192,425
Yanma,193,390
Wooper,194,210
Quagsire,195,430
Espeon,196,525
Umbreon,197,525
Murkrow,198,405
Slowking,199,490
Misdreavus,200,435
Unown,201,336
Wobbuffet,202,405
Girafarig,203,455
Pineco,204,290
Forretress,205,465
Dunsparce,206,415
Gligar,207,430
Steelix,208,510
SteelixMega Steelix,208,610
Snubbull,209,300
Granbull,210,450
Qwilfish,211,430
Scizor,212,500
ScizorMega Scizor,212,600
Shuckle,213,505
Heracross,214,500
HeracrossMega Heracross,214,600
Sneasel,215,430
Teddiursa,216,330
Ursaring,217,500
Slugma,218,250
Magcargo,219,410
Swinub,220,250
Piloswine,221,450
Corsola,222,380
Remoraid,223,300
Octillery,224,480
Delibird,225,330
Mantine,226,465
Skarmory,227,465
Houndour,228,330
Houndoom,229,500
HoundoomMega Houndoom,229,600
Kingdra,230,540
Phanpy,231,330
